valor,hora,categoria_cod,qtd_transacoes_24h,is_fraud
980.8889380951445,20,1,6,0
206.85853651548365,15,1,6,0
147.0063451418877,20,1,3,0
131.18625507708222,15,1,3,0
222.61820941283187,20,5,3,0
210.28021363719287,11,4,5,0
1839.4556080314578,7,5,4,0
1934.9721464168063,14,1,4,0
489.5370377402399,18,1,1,0
502.27972083896464,15,1,5,0
407.7635180484018,11,4,7,0
159.775897741107,10,3,1,0
6771.486560800882,1,5,12,1
515.0935478668578,18,2,2,0
591.8117433494165,11,1,3,0
333.48727331816895,13,2,1,0
153.53220159483743,6,5,3,0
1131.3248919673072,22,1,8,0
320.92931982509214,22,2,4,0
27.14084098966595,16,4,1,0
188.34120509240788,8,2,4,0
244.89236904542437,8,3,2,0
324.2015421739204,9,5,5,0
253.95049280785284,7,1,6,0
846.1255275280923,12,1,2,0
39.87463073617843,13,1,4,0
76.7920478653481,8,3,2,0
405.7087762861932,10,5,5,0
449.5150253846131,17,1,1,0
926.4837334539408,11,5,11,1
162.01523885998026,8,4,5,0
328.18099657657683,8,3,3,0
3000.0,2,1,14,1
730.5639652024773,10,3,6,1
68.3838248598029,17,3,1,0
268.107308789862,17,3,3,0
346.11815033149384,17,3,4,0
194.4203536061562,18,3,6,0
4706.585130150869,0,1,12,1
222.37856857846143,14,5,2,0
1296.6125459621244,1,5,5,0
140.67317106175568,16,1,2,0
67.51638109723281,19,5,3,0
114.62551442259681,21,1,3,0
358.3888399653641,20,5,2,0
1674.887933595772,13,5,7,0
1070.8677754823534,16,3,7,1
928.4219676860798,9,5,3,0
385.2200974431711,11,4,5,0
89.02368262446862,17,1,3,0
21.626749732080427,15,4,4,0
180.75298740705676,14,1,5,0
749.3661131959964,18,1,11,1
82.61441970129678,8,5,5,0
609.915524177752,15,4,7,0
293.10739627960936,19,1,6,0
661.6599817124412,9,2,10,1
620.657655642574,9,1,9,0
723.9462189440073,16,5,5,0
218.32493653522533,20,5,2,0
4254.958201350469,0,5,13,1
280.3850044822637,12,5,4,0
93.30481437795312,18,3,3,0
107.44603990279019,10,1,4,0
220.2339447635636,8,2,1,0
10.533574555082446,14,4,1,0
867.3618943920154,11,5,1,0
1805.446854499973,4,5,7,0
680.5847164779536,21,1,6,0
179.01948270260283,8,5,6,0
387.27628399553225,21,4,2,0
453.8080175743801,14,4,3,0
4824.386766962988,5,1,10,1
1500.0,17,3,12,1
3000.0,3,1,17,1
355.1868555971949,10,4,2,0
623.3457174200287,8,1,9,1
389.01708744536205,18,5,5,0
14.177831259241083,14,3,1,0
201.8909631386506,12,3,2,0
175.45576510042883,18,2,4,0
532.1315434589015,6,1,6,0
170.76741545054563,17,4,1,0
1439.3575041311594,21,1,6,0
41.99781504816463,17,3,4,0
349.21414939868225,9,2,2,0
429.06995434455723,14,4,12,1
78.80716569615674,13,1,4,0
42.48776090050481,16,5,4,0
237.29565614070717,11,5,2,0
57.914063641839306,16,5,4,0
190.02866402661127,13,4,1,0
769.9447739142526,20,5,7,0
100.0,17,2,4,0
252.4421836639314,17,1,3,0
124.33922753840147,6,1,2,0
364.434663881857,8,1,3,0
130.51174688384958,8,1,2,0
1011.149224612015,7,1,5,0
216.55834306793787,16,4,3,0
152.39892219144548,6,3,1,0
3000.0,0,5,12,1
154.6772536019774,9,3,2,0
80.176275223721,9,3,2,0
927.9873469881709,18,1,5,0
3000.0,4,5,13,1
280.76730357597523,22,4,3,0
10.0,6,1,2,0
138.09557107174842,10,3,7,0
2761.6919814549337,22,1,10,0
369.18242106072256,14,4,5,0
171.83594086682805,17,1,1,0
258.55827740725056,10,2,3,0
153.3310048977211,13,3,3,0
599.634116650467,3,1,5,0
193.13880724712467,13,1,2,0
178.95012780928812,14,1,4,0
94.40908334540298,6,2,3,0
1717.6635890076248,22,1,3,0
59.84947513938377,17,4,1,0
642.0975117671077,19,3,3,0
824.551421136068,19,5,7,1
151.82684594856565,9,5,2,0
4901.249754024683,4,1,12,1
34.13656942768877,21,3,3,0
972.8305658299456,9,4,4,0
60.47584833687684,7,4,3,0
220.60097753203877,17,2,2,0
336.36575501630284,18,4,1,0
685.6106752163793,10,1,7,0
573.9341770101946,9,4,4,0
601.6232662175202,19,1,8,0
130.71149554590878,20,1,2,0
931.851915071806,1,5,11,0
338.48440253026473,18,1,6,0
1293.6215951013996,22,5,8,0
269.52829536895683,21,5,2,0
110.58418354654405,8,5,1,0
705.491310458447,17,5,3,0
100.0,22,4,3,0
276.4250846047926,6,5,3,0
117.89267578677428,6,5,3,0
229.33649847713778,8,5,1,0
12.281079622318485,14,5,1,0
1053.959981246252,16,3,1,0
211.33861428383443,6,4,3,0
38.17919557199514,12,2,2,0
115.06304926287909,13,3,3,0
173.09875135294376,7,3,2,0
313.61045924756127,10,5,1,0
208.04678192846083,11,5,3,0
426.8393497211654,13,5,6,0
1187.0653924773462,5,1,9,0
4073.094848252519,0,1,18,1
84.07320274466137,6,3,3,0
356.7080613930294,15,2,4,0
747.884346444176,1,5,4,0
1500.0,14,5,14,1
102.5199730836627,12,2,5,0
379.13628271774775,17,4,4,0
195.87771518504405,19,4,4,0
210.08507828437106,13,2,3,0
1567.874789908319,4,5,6,0
19.25940737963187,7,5,2,0
370.9085326158742,13,2,3,0
1500.0,5,5,20,1
270.5567809883045,7,5,4,0
186.05931286839999,16,3,9,0
349.8653433144367,20,2,6,0
190.86464764822279,12,4,4,0
559.3540721705172,13,1,6,0
1054.493347779924,19,4,3,0
272.59282774373486,15,3,6,0
17.12840655248005,17,1,7,0
225.06830463832404,11,1,5,0
121.8309900219846,14,3,1,0
39.99890218107047,18,2,1,0
164.6992241617587,10,1,3,0
1252.6839730671152,2,5,11,0
42.33104455739948,7,4,5,0
1697.3887369060133,8,5,12,0
1058.2466499447253,14,1,9,0
3695.6093244281155,1,5,10,1
5669.527878767536,2,5,17,1
1413.6310805315052,18,5,6,0
1165.51044508746,22,2,2,0
139.17178176218516,21,5,1,0
996.4603547021483,11,5,10,0
3397.7940459168744,0,1,17,1
201.9264611908736,10,4,2,0
449.2624812256638,13,3,1,0
911.8873344037896,18,2,4,0
313.6423858078571,19,5,8,0
1503.1533242570563,1,1,7,0
200.4649996229711,6,5,2,0
117.67106701352137,7,1,4,0
82.98136355537815,19,1,3,0
104.59051479867794,19,5,4,0
407.09002762183536,10,1,1,0
92.33640592281071,15,5,2,0
3000.0,2,5,14,1
260.48108517432274,16,4,6,0
567.45766596026,17,1,1,0
143.85769667657556,12,1,1,0
301.9615715827228,7,4,3,0
126.07425764703095,8,2,3,0
197.58515787449707,6,3,1,0
64.0842616895599,13,1,5,0
712.1521176895546,21,1,2,0
209.94595953264502,19,3,1,0
104.77477620604617,8,5,5,0
912.3902312481674,10,5,12,0
134.68067597533192,16,1,2,0
436.26999116551934,13,4,4,0
595.1890394662757,21,1,3,0
208.56068331812503,20,2,3,0
179.27398340580623,7,1,4,0
1315.4116126408003,14,1,3,0
228.1642621545334,13,5,3,0
264.9289848788108,9,3,1,0
1479.6950049155037,16,1,6,0
802.554818471883,6,5,7,0
1613.7668004595032,14,1,3,0
206.48653974677882,6,2,4,0
327.73542328626536,9,1,2,0
126.81824722408075,13,3,4,0
668.2189380956642,0,1,4,0
32.728090004363686,19,5,2,0
847.342783840096,14,5,8,1
191.14170743551526,12,3,4,0
231.5395923056104,11,5,4,0
389.2318069089417,17,5,2,0
483.67536065721794,21,5,5,0
34.067645943873046,13,4,1,0
749.2873993495966,19,2,2,0
74.71051335633811,7,4,3,0
228.07764991657461,6,2,3,0
56.991350052869755,9,3,4,0
434.21004697587335,12,4,1,0
87.19768132779893,17,3,6,0
195.16115076038233,20,1,3,0
835.0212418589019,8,5,3,0
204.36905322072857,17,5,4,0
1533.3078638824268,9,5,6,0
50.495012386337905,11,4,3,0
174.27897122467988,13,4,1,0
274.4686744358727,10,2,4,0
72.04595503223372,16,1,4,0
251.98179148594005,14,2,8,0
171.95453255923667,9,1,5,0
139.65112222281786,9,1,5,0
674.4441132203868,14,5,4,0
591.7105213769956,2,1,5,0
236.23582629396105,15,5,1,0
72.26134609886694,21,1,2,0
478.70848439177,8,4,4,0
109.06898222035647,6,5,2,0
110.33987845634562,11,5,3,0
59.134216845641355,15,4,1,0
1690.1196593011625,21,5,8,1
1750.7797658022384,0,5,7,0
109.93822247295,9,1,3,0
785.6636613826261,19,1,5,0
706.0587422133198,22,2,5,0
97.36613065416088,7,3,1,0
330.5195705629007,17,1,1,0
176.58080963861295,17,2,5,0
969.1886327095426,8,1,5,0
111.2833607394411,6,3,3,0
345.1709023676641,15,3,4,0
188.50188566144877,17,1,4,0
1500.0,4,3,11,1
132.39374316529566,7,4,1,0
201.91178332730118,14,3,3,0
109.56158705111442,10,2,2,0
82.28017794505413,11,1,5,0
337.02436644891833,20,3,4,0
1538.187700466719,12,1,4,0
632.8867687925065,15,4,7,0
568.4045221352891,14,1,2,0
635.1598194583303,17,1,8,0
972.4609425590054,3,5,7,0
1875.3472795198609,15,1,3,0
228.11112088878622,16,1,2,0
147.99468737278477,9,2,3,0
255.1963934203931,18,2,4,0
133.875633879388,20,4,1,0
706.0629792793375,0,1,3,0
456.59279996257294,19,2,1,0
270.3294591623443,17,3,3,0
30.09597797492176,16,3,1,0
731.2181063852328,4,5,6,0
28.01502403393197,7,5,4,0
275.24193986051984,6,4,4,0
1504.5754764581009,8,5,8,0
2971.0396312895714,0,1,12,1
165.9499408128562,13,2,1,0
207.00951653662992,17,4,3,0
1585.1828240596699,15,1,6,0
1210.1744359801419,17,5,5,0
239.33614170997492,6,1,1,0
306.0758542077699,15,2,6,0
3784.522604556338,2,1,17,1
500.0,10,1,4,0
191.49435118953892,17,3,1,0
309.9131110159998,11,3,7,0
689.061277414428,20,5,5,0
339.2474293237578,9,4,4,0
620.2687697616847,9,5,4,0
67.69607043562314,9,4,2,0
891.520212166948,18,4,5,0
144.51526087874012,16,4,6,0
584.5120934029931,16,5,10,1
314.2488183084311,17,3,9,0
117.62150218859722,8,1,1,0
343.06137725301954,11,1,9,1
635.4551539120056,10,3,6,0
2571.2411422061728,11,1,6,0
2626.9685400357594,14,1,11,0
28.524414616001778,13,4,1,0
2622.257005194326,18,1,3,0
132.58823342832991,16,5,4,0
315.66927147555236,17,4,3,0
125.52777570816785,17,2,4,0
308.1742266421172,7,2,2,0
377.1518835851362,12,1,6,0
112.88963034070697,17,4,2,0
117.35986962892851,15,3,2,0
46.76353256168561,20,5,2,0
361.626349954316,19,2,4,0
86.07120075625268,9,3,1,0
192.58407759406208,9,5,2,0
321.97732767125586,13,1,5,0
429.96352949844754,17,1,2,0
414.0604195659163,9,1,5,0
254.66984137937447,18,5,6,0
3699.2515417278664,3,5,14,1
967.9118355200469,18,5,5,0
1525.9931825552355,9,1,10,0
505.9761683615973,19,1,8,0
17.273195479246834,21,2,4,0
186.6020207330206,14,2,2,0
175.81700443359082,9,2,1,0
23.43912575852624,20,3,3,0
194.03300215192235,18,5,4,0
312.49357909747795,12,3,6,0
388.77503047566324,16,3,1,0
830.5813747506048,17,4,3,0
1779.4648500767466,3,5,5,0
406.2503740710052,13,1,5,0
309.62339148362116,13,2,5,0
464.2668499227365,22,3,8,0
500.0,18,1,9,0
440.6397546871657,22,1,4,0
152.10269274192626,13,3,2,0
86.70095768137374,21,5,2,0
236.88011829018382,14,1,5,0
4928.899002765183,5,5,10,1
412.902879172533,7,5,2,0
123.37861206609445,17,1,5,0
123.35054472849026,6,2,5,0
131.21672876996922,15,4,3,0
66.36263050967526,6,1,2,0
687.528782479638,9,1,5,0
432.48614431683524,17,1,2,0
374.36542860126764,16,3,5,0
1069.3644888113706,17,4,1,0
127.8040278175199,8,4,5,0
164.5341831174299,20,1,5,0
2315.982977762281,1,1,10,0
188.19443145805135,21,4,3,0
584.3140224439184,19,5,6,0
186.70439063390745,6,3,3,0
69.52032782529099,11,1,5,0
766.5696695830644,20,3,4,0
325.19889386264646,13,2,2,0
2109.136476131996,19,1,5,0
779.7946592087081,0,5,3,0
2209.4966178058244,6,5,3,0
902.5616530944116,21,1,6,0
1597.1371250235836,14,1,7,0
410.1084501619871,22,5,2,0
948.2561992232628,18,1,9,0
1894.3415833530523,21,5,3,0
566.5009357911163,20,2,3,0
233.33747290539247,20,3,3,0
140.5405834886518,7,2,2,0
100.0,22,3,5,0
152.91660853628517,9,2,1,0
841.0566254570932,16,5,2,0
48.747921434698476,15,4,4,0
1305.3685808075743,10,5,5,0
102.27479337847842,10,2,4,0
543.722575857959,15,1,5,0
318.9869295094823,18,5,1,0
481.25351445803267,15,4,2,0
913.3990519443022,4,5,3,0
176.70047312081263,11,2,2,0
186.66871637108562,15,2,5,0
85.67731551251613,8,5,4,0
1041.4299091472708,21,5,3,0
58.96972869860277,11,2,5,0
34.39552065562202,6,4,1,0
593.9608914919858,16,3,3,0
98.90563804698579,21,1,5,0
390.8500058407608,10,5,2,0
996.1054431285835,9,4,10,1
68.71706699318794,12,1,3,0
1810.1987764803691,22,1,6,0
1112.388903098368,14,1,9,0
707.6406888479805,8,5,5,0
116.24542349393492,9,4,6,0
81.25684671723494,7,5,1,0
374.5476515911635,20,5,6,0
89.71479740160788,14,4,4,0
151.6008755156639,16,4,3,0
194.83017760221983,8,3,2,0
1528.547793790365,13,2,5,1
731.4662487781657,16,5,4,0
111.28383745491094,17,4,3,0
925.0173993816194,18,4,3,0
1302.8806950747191,12,1,4,1
486.860365264821,12,5,5,0
434.439632773134,11,5,5,0
1408.6745821965999,17,1,4,0
2068.5520248632047,12,3,7,1
129.9411747540587,12,5,6,0
91.29527578278788,9,2,2,0
259.66138394596885,15,4,3,0
91.19278645493203,16,5,3,0
588.3406521291514,20,5,1,0
111.97339865054161,17,1,4,0
4461.956224013332,5,1,13,1
378.1032319244773,22,5,5,0
203.79160723991237,14,1,4,0
152.69014635181074,17,1,5,0
136.1126647189209,8,5,3,0
546.7145866240238,16,3,4,0
1259.9004098819878,11,5,3,0
291.8008018215632,9,1,4,0
365.5250469397427,6,2,4,0
267.85421079465647,10,1,4,0
374.8352439938134,11,1,4,0
706.5717460360469,11,2,2,0
403.1701974854886,10,1,3,0
112.48160709285331,21,2,2,0
38.05116873800034,7,5,3,0
306.3856490135739,14,2,4,0
162.9000016182943,10,5,4,0
1500.0,8,5,18,1
818.0710907428938,22,5,3,0
1494.610169204923,10,5,6,0
991.9807002991314,4,1,4,0
596.752345526329,14,5,6,0
1354.7358298009733,5,5,4,0
545.6885330690977,22,3,3,0
537.1078532217771,12,1,2,0
625.2056968957339,10,1,4,0
208.95302686776446,9,1,4,0
920.8279510973243,8,5,9,0
74.5730476864336,14,1,3,0
114.06025108976336,16,5,8,0
494.35320709121686,14,5,4,0
65.93687682513763,6,2,3,0
395.0970017391852,19,4,1,0
1007.4874007304912,19,5,3,0
268.0836896504566,17,3,7,0
1459.2576669972495,18,1,3,0
1105.680700944346,14,1,5,0
85.81706185305708,21,1,3,0
860.2929315287853,5,1,6,0
218.96316018505297,21,2,4,0
116.06756664296563,12,1,1,0
103.2518220694037,8,5,6,0
129.2896755079464,13,5,1,0
67.06574381605805,16,5,4,0
34.63297755261492,20,1,3,0
1229.7957129177228,12,1,7,0
125.7926776403325,13,1,1,0
98.24756648509484,19,5,1,0
64.73375497324184,17,4,3,0
523.2928605455801,15,3,3,0
972.9089531542288,19,1,8,0
1456.5140798679108,19,1,7,0
157.9860481750701,8,4,5,0
157.88399933499284,7,5,4,0
94.43691308840918,17,2,8,0
290.12308157462405,12,4,2,0
304.4325339319714,19,1,1,0
522.2506091617696,17,1,7,0
3774.3071283097506,0,1,16,1
168.1316925343184,19,4,2,0
64.08376385690775,20,1,2,0
1500.0,15,1,13,1
35.15180141695697,9,1,6,0
2568.437290785093,10,3,16,1
832.1719182734865,23,5,3,0
734.098677667946,14,5,3,0
1394.861245481961,3,5,3,0
130.76522680258248,17,1,1,0
232.94743427615066,8,4,4,0
278.46284079113093,13,1,4,0
255.61142714984555,8,3,5,0
111.45290777660657,8,2,5,0
111.44078778546486,11,5,1,0
3775.9464186274668,5,1,20,1
883.0986328517383,4,1,5,0
177.62670785787458,18,3,4,0
167.7163438979588,9,1,4,0
569.6609403341794,16,2,2,0
42.64742737039765,20,2,4,0
1588.2224112849815,19,1,6,0
28.526161130455773,14,4,1,0
188.42445028691938,21,3,1,0
68.02186138430442,9,3,3,0
300.0,8,3,10,1
394.8186475186501,10,4,6,0
162.10827887525073,18,5,3,0
300.0,11,1,7,1
231.47637118590643,18,5,2,0
65.42497526508483,17,5,1,0
1119.1514398164807,18,1,6,0
398.0514454156314,12,4,9,1
79.48534326816562,10,3,3,0
66.71203708329973,14,4,4,0
219.0792440263535,13,5,3,0
372.61020290956964,12,1,3,0
168.49325098785306,10,4,4,0
99.41953860608359,20,3,3,0
49.921148297527935,13,3,2,0
277.9983068746116,16,2,6,0
453.22905573552583,14,5,2,0
1400.9856431339513,6,5,8,0
500.2499780356293,9,2,4,0
500.0,14,1,5,0
3152.9811174119795,3,1,15,1
64.32935057021196,21,4,1,0
258.3339588273018,11,4,4,0
33.45707468807867,11,5,1,0
50.42765403488871,13,1,1,0
1588.3599197913463,0,1,5,0
13.50902763167232,8,3,3,0
289.77836053059707,19,1,1,0
3937.082771757932,3,1,23,1
508.907055659241,13,4,3,0
175.14929021550657,13,4,3,0
214.6380475700072,15,3,5,0
359.18720961680305,20,5,4,0
202.55722867900778,21,3,2,0
1707.0116998619055,15,1,6,0
197.4378876492,10,3,3,0
572.8594801302185,17,5,10,0
727.7030790556361,22,5,4,0
608.9113966306693,22,5,8,0
1500.0,13,3,22,1
160.78362507067465,18,5,3,0
37.82347550677387,10,1,4,0
67.2225312474124,6,2,4,0
650.6613677855181,9,1,4,0
421.8114661897171,9,3,3,0
1116.4925138046437,2,5,6,0
140.86208315152507,9,4,3,0
274.4418920653953,13,4,3,0
106.2967942642011,6,5,1,0
191.6632261449418,13,1,2,0
133.89585244891472,21,3,4,0
400.2719414161707,12,3,4,0
940.6339122292958,17,1,3,0
317.03888506381713,22,5,6,0
300.0,10,5,11,1
158.78759293095553,16,2,2,0
319.46919623425623,17,3,4,0
676.7846227129323,17,1,4,0
360.1844482901164,12,4,5,0
538.1572641199118,11,4,6,1
390.2013680492967,13,3,5,0
35.99799227939868,9,3,4,0
5067.40173619412,3,5,16,1
536.7639951005499,14,4,1,0
311.64808421141606,17,1,3,0
414.4687739859691,22,5,6,0
1011.2565884287645,19,5,6,0
5008.887039733428,18,1,12,1
51.80261484472208,18,3,2,0
154.80025646705857,14,1,2,0
136.88452787951772,13,2,4,0
218.62597279649373,19,3,4,0
652.235983137733,15,4,5,0
1111.3919343469502,22,5,8,0
264.50337187847435,12,1,6,0
340.4297821185196,13,5,3,0
232.0702314404948,17,2,2,0
167.6781919145273,15,1,5,0
488.7363825862977,18,5,5,0
192.96023021453072,11,3,3,0
212.18033621723276,17,4,2,0
52.1887837443196,17,5,3,0
628.7756345623179,13,2,5,1
1106.3909807784876,8,1,3,0
1556.3679851257532,20,1,10,0
538.417400320288,11,1,4,0
196.79320627608706,20,2,2,0
63.60485448480454,17,1,5,0
134.40540790603654,6,4,4,0
2015.2682312030445,5,5,9,0
108.24139718738157,11,5,1,0
299.03824992633633,16,2,1,0
41.620122689522574,12,1,1,0
77.63018052859738,12,3,4,0
826.6739083649962,8,1,7,1
444.80084609173616,21,5,1,0
39.31899053577223,21,2,4,0
137.00859844516924,11,2,5,0
63.59428524589306,13,4,2,0
422.73075929085525,13,1,1,0
227.25332964511415,16,4,2,0
85.53649401111096,14,2,4,0
142.52708812430822,9,5,2,0
1265.0019678718666,20,5,4,0
961.4700601277581,7,5,4,0
643.6523524021736,14,5,3,0
174.98733228035763,8,2,3,0
35.90754768584521,10,4,4,0
764.6229116065983,17,1,6,0
2440.6982710680472,3,1,18,1
371.97715297845207,21,2,2,0
373.6547975823743,20,3,1,0
859.5142882967303,1,1,7,0
85.72432616008683,16,3,1,0
1818.3370426839933,0,1,5,0
5421.649562669098,1,1,17,1
28.025095530286492,16,1,2,0
357.67959748079113,9,5,7,0
401.8061930743761,17,2,2,0
96.17150833635563,14,5,6,0
1389.2639248610724,8,5,6,0
75.93865264257819,20,4,4,0
728.24560679918,11,3,3,0
2327.097435444638,20,1,6,0
82.18633548911649,9,4,4,0
40.90448623426374,19,3,3,0
334.2074684971816,9,4,2,0
579.9856017083179,8,5,4,0
253.44199591944715,15,5,4,0
66.05053876042102,9,2,1,0
1386.2508554141489,15,5,7,0
19.392460561623913,10,3,4,0
212.11988564174973,10,2,6,0
692.6318037795783,10,2,7,0
706.4947624381722,12,4,6,0
270.88190735112215,9,5,3,0
92.41169783344155,16,4,2,0
431.342658381652,15,4,5,0
134.9488113062673,17,1,3,0
103.85061414436409,8,3,2,0
333.0851712686925,13,5,1,0
142.4777192836256,13,2,5,0
51.210984387510685,20,2,4,0
75.91898640257561,11,2,3,0
254.49678254423108,6,2,3,0
569.9648891821828,17,3,3,0
1151.1730202530316,4,5,5,0
63.37015664968089,11,3,1,0
4600.048981445339,4,1,14,1
396.49377213627827,11,2,2,0
216.13760080012355,18,5,5,0
245.26269338859424,20,2,2,0
31.257295344145255,7,4,3,0
497.43028548934444,9,4,6,1
599.3840224648482,19,5,1,0
320.08266697828526,18,4,1,0
479.49653135239134,9,1,4,0
421.0640931354729,10,5,3,0
353.933660411301,17,1,3,0
74.87273689035297,17,5,3,0
519.2774210589473,10,5,6,0
84.04549393773335,6,2,3,0
72.78672764178526,18,5,4,0
144.87027926750028,16,5,3,0
114.31570735695387,12,2,3,0
180.2167560858244,8,2,5,0
129.5258654462879,18,3,3,0
41.70932194021965,21,2,5,0
1036.018083196637,1,5,5,0
54.3333271290874,15,5,5,0
382.0638728323649,9,4,5,1
105.41931049113508,9,3,4,0
193.74755632783845,19,5,1,0
520.219905986282,15,3,7,0
636.431531346063,20,2,4,0
2814.1851908133526,22,3,10,1
100.0,16,5,2,0
433.7721736076063,11,2,5,0
2026.5365560276175,10,5,10,1
292.2733382407232,14,3,4,0
521.2661267387282,22,4,3,0
346.9096232184523,8,3,3,0
1683.1891084383494,15,5,7,1
1331.6763192041067,22,1,3,0
294.82840086774667,15,5,5,0
198.1948894782471,10,3,1,0
227.55550419131094,18,3,3,0
170.94471738570346,12,1,1,0
885.6173114327296,2,5,7,0
1761.2796556264411,14,1,7,0
300.0,15,4,9,1
2325.3396108014317,12,1,10,1
154.05981317887384,18,4,3,0
4106.8616389334575,4,3,8,1
869.7663901587814,9,1,3,0
129.78307890346557,10,3,1,0
53.051087794505705,11,3,2,0
592.6178198519256,9,2,2,0
483.9742608562379,8,3,2,0
80.42275845744781,19,3,2,0
1478.7741728742144,8,1,8,0
744.8933593906818,9,1,4,0
1642.365283648484,22,3,16,1
186.2885953321725,19,4,6,0
957.320905750568,23,5,3,0
384.9798912472878,13,4,1,0
1139.9191131737766,4,1,3,0
392.8860664280575,8,4,5,0
2213.757188778721,14,5,8,0
1843.7243565051135,22,5,3,0
1008.2391765223672,16,1,1,0
1346.713696697715,9,1,5,1
77.08337115157067,13,1,3,0
186.17690907147244,8,3,6,0
876.196037116976,23,5,11,0
436.12774527841634,6,4,3,0
121.74233416676806,17,1,1,0
831.400857382607,22,5,4,0
73.09712164219091,7,5,3,0
1760.280392179539,17,1,6,1
264.36940460029234,14,2,2,0
426.03117506401674,21,1,3,0
103.87982410300994,7,2,5,0
205.3869908653142,21,2,4,0
162.46317435802763,11,3,4,0
534.7420361674622,17,3,6,0
338.28179737569036,13,2,1,0
1317.9693742187108,0,5,5,0
1500.0,9,5,13,1
105.13204600035571,13,3,3,0
6274.494208728935,2,5,18,1
127.47058188797396,17,1,6,0
1421.8769076467563,6,1,10,0
442.22662683700975,20,3,6,0
735.6544689826956,9,4,8,0
309.123975573563,17,2,2,0
659.9776612158097,5,5,8,0
1036.8456446945593,3,1,5,0
239.33868938345984,20,4,3,0
5939.8056738162,3,5,21,1
361.68738068261985,13,3,3,0
1703.6010665736978,18,5,4,0
344.4525612716627,8,2,3,0
225.726480427287,19,4,6,0
276.62472247357493,9,5,8,0
622.9512341215386,7,3,9,0
834.529958289444,13,1,3,0
354.5473065627043,20,1,3,0
929.0937739175663,12,3,6,0
270.9181106559734,18,1,2,0
5296.9623341779925,1,1,21,1
1201.4091468456513,13,5,6,0
237.2918079264234,18,2,3,0
452.3651303099253,8,3,4,0
504.169176764994,8,3,3,0
500.0,14,1,3,0
69.6548276836968,21,5,2,0
1070.324316617481,15,1,4,0
500.0,4,5,5,0
82.42532932677192,16,2,2,0
2651.7060130641175,17,1,6,0
522.8037872404461,22,3,1,0
170.25020922584514,16,2,3,0
494.53807804068873,8,4,4,0
273.6684357917954,11,2,3,0
582.4847991787439,16,4,10,1
117.48770530680027,16,4,3,0
714.0499054798578,19,5,10,1
496.72712166644743,16,4,8,0
920.5894456485131,12,2,8,1
159.91682112517174,21,2,2,0
821.4617321381592,17,2,3,0
1016.5908353559656,17,3,10,1
651.4344530679584,18,3,3,0
49.947520458505764,6,5,3,0
382.18058387028356,17,5,3,0
904.1428432420291,22,2,5,0
183.6942442681662,8,5,4,0
1223.3947149115704,23,5,4,0
247.06383278564616,9,1,3,0
706.709018261941,17,1,6,0
474.82429601406545,12,1,4,1
159.54716165014506,9,3,1,0
55.641176278753754,18,4,3,0
1674.1922670206309,21,5,6,0
258.30781409731094,12,4,3,0
787.5344128329695,23,5,13,0
529.6450382276391,12,1,5,0
568.1273936051566,22,4,6,0
252.37032579171336,10,1,3,0
94.47454463898545,17,4,2,0
283.204278913207,20,5,2,0
1500.0,23,3,10,1
721.8981414583043,18,5,5,1
220.78188429255036,7,5,1,0
1884.6380767369874,3,1,4,0
425.727799753878,22,5,3,0
82.64690340955609,10,4,7,0
5030.2752714341905,5,5,10,1
636.538734519675,8,1,2,0
244.22498386776624,7,5,2,0
1036.9645612303673,0,1,8,0
797.8177035031297,11,4,12,1
86.30530887608089,18,5,2,0
489.70783934591793,8,2,6,0
4367.298836648267,3,5,14,1
267.18296925945356,17,5,7,0
186.94902684069163,17,5,5,0
154.6810857038933,18,5,3,0
436.17078708747533,21,3,8,0
169.69350736213113,10,2,1,0
119.33132794616245,10,5,5,0
124.31391136310623,13,3,3,0
99.2943456418885,10,5,3,0
67.08874571862754,9,5,1,0
149.2845706571296,11,3,1,0
1952.1619055218484,19,1,5,0
514.3631631606341,11,3,6,0
83.17523616451786,12,4,3,0
1376.0678700279952,10,1,5,0
28.306391990699147,8,5,1,0
120.5536016800838,16,2,5,0
200.33763087808367,19,5,1,0
3000.0,3,1,11,1
169.93216038667939,15,4,3,0
139.43591004154337,20,4,1,0
719.9299549926931,10,1,2,0
32.72523800751269,10,5,1,0
2607.108571200362,4,5,10,0
93.063890706662,13,5,2,0
409.2033325128916,19,2,2,0
1282.384727731344,10,2,5,0
1994.739867824841,10,1,5,0
300.0,9,5,12,1
1061.6058312678815,21,5,10,0
498.9163282643733,8,1,11,1
344.436670409372,15,3,6,0
773.3440285382175,0,1,4,0
877.5953827651324,16,4,3,0
307.87518156808704,13,4,2,0
917.2794600616833,23,5,5,0
124.975107485125,15,3,4,0
1379.8309240789526,1,5,3,0
68.7469466681735,20,1,1,0
297.34244873047044,14,1,5,0
119.557178417247,16,5,1,0
111.56020207754806,11,5,2,0
384.3732426833834,18,4,1,0
359.10927511905754,14,2,12,1
321.27306417234945,22,3,3,0
1147.8976591796468,7,5,3,0
1103.2293175652094,6,5,5,0
479.25180894512545,14,1,10,1
435.19245183596047,12,5,3,0
270.22302440997476,15,3,3,0
545.3194922307739,19,5,5,0
412.20495535725274,18,1,3,0
4742.076482946268,2,5,10,1
83.27011148128028,11,3,5,0
2270.3085296242944,21,1,7,0
119.5678734264568,12,5,1,0
